ÈºÃû,ÈºÀà±ð,ÈºÈËÊý,ÏûÏ¢Êý,³íÃÜ¶È,ÐÔ±ð±È,Æ½¾ùÄêÁä,ÄêÁä²î,µØÓò¼¯ÖÐ¶È,ÊÖ»ú±ÈÀý,»á»°Êý,ÎÞ»ØÓ¦±ÈÀý,Ò¹ÁÄ±ÈÀý,Í¼Æ¬±ÈÀý
**±±´óÑ§³É¶¼Ð£ÓÑÖ®¼Ò,4,192,3271,0.019251745,0.82010582,31.47826087,8.508918928,0.763157895,0.235402018,270,0.511111111,0.083537332,0.020177316
**Ò£É½×¯,4,51,9,0.02,0.936170213,26.32432432,5.327410273,0.162162162,0,9,1,0,0
**Ê¤²ß»®ÍâÆ¸ÃÅÊÐÈº,4,92,136,0.035355948,0.423913043,25.26966292,3.147190811,0.527472527,0.5,67,0.805970149,0.177777778,0.007352941
**Ñµ5°à,4,76,1,0.122105263,0.581081081,26.89855072,3.47306375,0.309859155,0,1,1,0,0
10¼¶ÉÌÓ¢3°à,4,59,7,0.341320865,0.210526316,22.27586207,2.482998073,0.915254237,0.142857143,1,0,0,0
**____,4,112,2003,0.025659588,0.720720721,31.4673913,6.648718554,0.168316832,0.015476785,200,0.405,0.197703445,0.210184723
**¸£¿ìÀÖºÍÐ³,4,171,100,0.012693498,0.598802395,36.49640288,8.878374098,0.958333333,0.18,37,0.864864865,0.12,0.02
07ÄÁ½Ì¼×ÒÒ°à,4,75,311,0.385945946,0.581081081,25.625,2.439902662,0.859375,0.617363344,27,0.703703704,0.045016077,0.006430868
**³ÉÁùÖÐ28¼¶,4,75,77,0.064504505,0.68,33.06756757,1.368872895,0.702702703,0.38961039,37,0.837837838,0.25974026,0.181818182
**³Ô¿÷ÊÇ¸£¡¿12ÆÚ,4,84,34,0.069133678,0.548780488,32.71428571,7.394025568,0.414634146,0.352941176,6,0.666666667,0.029411765,0.029411765
**£·¼¶ÃñÉÌ¶þ,4,54,17,0.275681342,0.557692308,26.65306122,5.133129771,0.489795918,0.823529412,5,0.6,0,0.058823529
03¼¶´óÛùÖÐÑ§,4,69,9,0.238917306,0.462686567,28.25,1.510380747,0.53125,0.333333333,6,0.833333333,0.444444444,0
**ÉçÖÐÑ§,4,56,4,0.258766234,0.607142857,20.15686275,0.871612187,0.846153846,0.75,3,1,0,0
18°à,4,63,19,0.391961086,0.728813559,23.44444444,1.356283957,0.555555556,0.421052632,4,0.75,0,0
**Ë®ÔÂÂ¥¡Û,4,97,2,0.022121993,0.831578947,26.27906977,3.623730452,0.681818182,1,2,1,0,0.5
sweet,4,55,3,0.170707071,0.5,25.58823529,2.361259805,0.823529412,0,3,1,0.666666667,0
**°²ÖÐÑ§Ð£ÓÑ»á1Èº,4,231,5156,0.047092038,0.539473684,26.53125,2.987908109,0.626666667,0.62102405,257,0.357976654,0.185292976,0.022498061
1298Î÷µçÍ¬Ñ§,4,84,162,0.194348824,0.773809524,33.13513514,0.64356113,0.256756757,0.12962963,12,0.416666667,0.00621118,0.024691358
**¹âÖÐÑ§07½ì,4,65,316,0.204807692,0.555555556,22.3220339,1.080500166,0.491525424,0.737341772,48,0.666666667,0.126984127,0.022151899
**ÃðµÄ¼ÇÒä,4,70,13,0.221118012,0.28358209,15.56451613,0.993867774,0.80952381,1,3,0.666666667,0,0.076923077
**í¬Ö®¼Ò,4,100,412,0.137575758,0.142857143,33.15217391,8.318307184,0.861702128,0.077669903,182,0.708791209,0.17961165,0.007281553
**ÛÚ·þ×°ÐÐÒµÁªÒêÈº1,4,151,113,0.020529801,0.5,30.4765625,4.8087889,0.845588235,0.008849558,72,0.916666667,0.061946903,0.017699115
03¼¶5°à,4,56,9,0.307792208,0.535714286,23.45454545,1.07565087,0.890909091,0.666666667,2,0.5,0.888888889,0
**»ÊË®×å¼¯ÍÅÉÌÎñÈº,4,54,8,0.058350804,0.857142857,31.29411765,8.169273176,0.25,0.625,5,1,0,0.375
**É½ÖÐÑ§ÓÑÒêÈº,4,96,2,0.161403509,0.580645161,25.7625,1.063528914,0.567901235,1,2,1,0,0
**Æ±²¿ÂäË«É«Çò½»Á÷,4,263,524,0.000841726,0.722543353,27.2,7.084827634,0.097560976,0.036259542,158,0.930379747,0.289827255,0
07µç×ÓÉÌÎñ,4,62,76,0.497355896,0.06557377,22.80392157,4.288697448,0.607843137,0.960526316,5,0.6,0,0.013157895
**µØÊÐÕòÖÐÑ§162°àÈº,4,55,5,0.23030303,0.611111111,20.68292683,2.299936631,0.487804878,0.6,3,0.666666667,0,0.2
**¡ª©¥©ï£¨1£©ÍÅ,4,60,114,0.371751412,0.228070175,22.51724138,1.417153282,0.661016949,0.5,16,0.5625,0.01754386,0
**Á÷ÉãÓ°·Ý×Ó,4,98,16,0.103408374,0.573170732,25.10294118,6.795629447,0.68115942,0,16,1,0,0
**ÐËÖÐÑ§98¼¶,4,210,1089,0.066279335,0.620192308,31.01015228,1.032417928,0.368686869,0.074380165,62,0.483870968,0.06795225,0.004591368
**Öþ121,4,53,160,0.294267054,0.867924528,20.65384615,1.848956206,0.961538462,0.3125,54,0.833333333,0.238709677,0.00625
**·æÒ¹×Ü»á,4,53,7,0.220246734,0.58490566,18.26086957,3.673848726,0.723404255,1,2,0.5,0.857142857,0
**×¯ÖÐÑ§,4,88,5916,0.099660397,0.62195122,27.14634146,1.190633683,0.841463415,0.674780257,268,0.447761194,0.079330176,0.015043949
"**Ô¶\""class",4,52,269,0.487933635,0.76,23.95833333,0.762625217,0.458333333,0.501858736,17,0.352941176,0.040892193,0.011152416
**Èý£¨3£©°à,4,53,946,0.418359942,0.245283019,23.47916667,0.676682574,0.895833333,0.178646934,11,0.636363636,0.011627907,0.009513742
**³äÊÐ³õÖÐ»ú¿¼2Èº,4,92,15,0.040014333,0.813186813,33.35227273,7.206436159,0.965909091,0.133333333,4,0.75,0,0
**Ô´07ÎïÁ÷¹ÜÀí6¡¢7°à,4,65,6,0.277163462,0.467741935,25.26229508,0.866529527,0.262295082,0.333333333,2,0.5,0,0
**Ôµ¤¡¥¡Áù°à,4,69,1,0.380647911,0.264705882,23.03448276,0.946236051,0.827586207,0,1,1,0,1
**Ð©Çà´ºËêÔÂ,4,52,2,0.138386124,0.607843137,29.67307692,1.396715293,0.826923077,0.5,2,1,0,0
@»ØÊÖ@ÍùÊÂ@,4,51,6,0.462352941,0.693877551,23.72916667,0.951743648,0.625,0.833333333,6,1,0.166666667,0
**like¡¢»úÐµÎè¡¬,4,53,5,0.016690856,0.901960784,19.0212766,1.89612552,0.183673469,1,3,0.666666667,0.6,0
**³Ì99ËÄÏµ,4,53,10,0.173076923,0.961538462,32.61904762,0.871571677,0.19047619,0.1,3,0.333333333,0,0
**Ïñ¼ÇÒä½»Á÷,4,121,3,0.012809917,0.58974359,27.51376147,6.475946573,0.225225225,0,1,1,1,0
08Êý¿ØÈý°à,4,59,24,0.206019871,0.824561404,23.78,1.171153278,0.764705882,0.333333333,11,0.909090909,0.458333333,0
**ºÓÖÐÑ§80Äê´úÊ¦ÉúÈº,4,56,40,0.136363636,0.642857143,43,10.30727898,0.846153846,0.325,9,0.777777778,0.075,0.075
04¼¶7°àµÄÐ¡ÎÑÎÑ,4,63,213,0.411930364,0.571428571,25.09677419,0.465232423,0.64516129,0.558685446,22,0.636363636,0.812206573,0.004694836
**µê¹ÜÀí£¨²ÍÒû·½Ïò£©,4,76,102,0.445789474,0.381578947,23.56756757,3.966348587,0.932432432,0.794117647,13,0.384615385,0.038461538,0.019607843
02½ì±ÏÒµ°àÐ£ÓÑÈº,4,74,3003,0.12717512,0.542857143,26.57352941,1.216506286,0.235294118,0.337329337,229,0.558951965,0.21978022,0.008991009
**ÌÚÖÐÑ§<»¶Ó­ÐÂÉú>1Èº,4,83,6,0.165442257,0.708860759,20.33333333,1.557279928,0.724637681,0.166666667,6,1,0.166666667,0
**___Ôº,4,101,22,0.070891089,0.289156627,22.01351351,2.245074147,0.959459459,0.090909091,8,0.875,0.727272727,0.045454545
**»ÆÖÐÑ§ÉÏº£Ð£ÓÑ»á,4,70,3,0.043064182,0.545454545,26.0625,3.908624278,0.553846154,0,1,0,0,0
**@Ôø%Íü&¼Ç,4,81,98,0.188117284,0.5875,23.8974359,0.810029179,0.692307692,0.551020408,31,0.806451613,0.132653061,0.051020408
**·Ä0805¼¶Óë54ÉçÇø,4,61,17,0.057923497,0.406779661,26.83333333,3.484090827,0.45,0.058823529,3,1,0,0.058823529
08»¤Àí6°à,4,56,2,0.321753247,0,24.36,2.447529367,0.921568627,0.5,2,1,0,0.5
**ÐËÏØÀï¶´ÖÐÑ§90½ì,4,57,55678,0.063596491,0.732142857,32.74468085,9.753271323,0.912280702,0.624106469,420,0.342857143,0.164259279,0.059035885
_·½¤ÎÈ«·¡,4,52,553,0.478129713,0.423076923,23.93877551,0.998124021,0.8,0.764918626,72,0.513888889,0.352622061,0.007233273
**¹¤08Ë®¶¯,4,64,74,0.482142857,0.873015873,24.25,1.433236431,0.213114754,0.027027027,8,0.5,0.013513514,0
**ÑóÖÐÑ§1996,4,55,3,0.212457912,0.648148148,29.96078431,1.770795593,0.711538462,1,1,1,0,0
**³Ì±®¢ò,4,240,417,0.002981172,0.951111111,24.93925234,4.353648315,0.202764977,0.223021583,57,0.578947368,0.130952381,0.014388489
08ÐÂ½¨¹¤1,4,55,193,0.58013468,0.830188679,24.66037736,1.097912191,0.849056604,0.455958549,7,0.428571429,0.772020725,0
**¾Û11¹úÃ³,4,102,120,0.228499321,0.421568627,21.06862745,0.581745243,0.990196078,0.125,12,0.333333333,0.225,0.016666667
3Çø__¹«»á½»Á÷Èº,4,135,22,0.004643449,0.61971831,24.375,5.623809398,0.116666667,0.090909091,6,1,0,0.090909091
**À¥ÖÐ09½ì¸ßÈý5°àÈº,4,57,3,0.328007519,0.589285714,23.32692308,2.486278914,0.79245283,0.333333333,3,1,0,0
09¼¶ÉòÒôÄÏÐ£Çø±íÑÝÏµ,4,75,5,0.34954955,0.492753623,23.53731343,3.521059704,0.485294118,0.4,5,1,0.2,0.2
**Õ¯ÖÐÑ§98½ì,4,89,2026,0.198416752,0.651685393,26.92941176,0.967571068,0.576470588,0.856367226,178,0.573033708,0.194389764,0.032082922
**ÌÁÔÂÉ«,4,52,28,0.117647059,0.5,17.11764706,9.661216297,0.852941176,0.214285714,3,0.333333333,0.214285714,0
**ÌÃµº,4,65,68,0.055288462,0.634920635,23.08064516,7.462375275,0.193548387,0.132352941,25,0.88,0.205882353,0.058823529
**Òä£¬Óë0601ÓÐ¹Ø,4,68,19,0.272168569,0.53030303,20.5483871,1.173324741,0.693548387,0.894736842,5,0.4,0,0
**Ò»°à,4,56,647,0.579545455,0.537037037,17.39130435,1.496056568,0.85106383,0.888717156,31,0.419354839,0.046511628,0.023183926
**ÄÏÐ¡Ä½ÖÐÑ§,4,51,104,0.408627451,0.632653061,24.23913043,1.53488114,0.52173913,0.673076923,36,0.694444444,0.201923077,0.057692308
**Â¹Éç,4,122,317,0.063338301,0.444444444,25.76470588,2.857118141,0.776859504,0.239747634,31,0.580645161,0.015772871,0.059936909
**__¢à¼¶¢Ü°à,4,54,362,0.557651992,0.528301887,18.0212766,1.246089401,0.9375,0.834254144,28,0.607142857,0.046961326,0.002762431
**Áé¿Õ¼ä7#ÌÖÂÛÈº,4,90,7,0.020224719,0.950617284,20.59090909,6.529599906,0.343283582,0.571428571,1,0,1,0.428571429
**ÒäÖÐµÄÆßÎå°à,4,56,2,0.26038961,0.571428571,21.1,0.640312424,0.392156863,0.5,2,1,0.5,0
301°à¡ªÎâ,4,57,25,0.202694236,0.596491228,24.59649123,0.671725955,0.280701754,0.36,4,0.5,0,0
**À½ÖÐÑ§2006½ì,4,151,22,0.206534216,0.546099291,25.95070423,1.252195057,0.888888889,0.045454545,7,0.857142857,0.136363636,0
**¹¬ËÂÖÐÑ§37°à,4,59,79,0.230274693,0.542372881,29.70175439,3.117381449,0.421052632,0.696202532,20,0.75,0.068965517,0
**×åÖÐÑ§17°à,4,54,312,0.199860238,0.433962264,28.92,0.688186021,0.884615385,0.496794872,28,0.5,0.009615385,0.022435897
**ÃÉ¹Å²ÍÒû1Èº,4,75,21,0.005945946,0.893939394,26.7962963,4.789570574,0.648148148,0.333333333,12,0.833333333,0.285714286,0
**2013¼¶.¾Å°à,4,83,446,0.421392889,0.625,19.71428571,2.475107989,0.753246753,0.937219731,73,0.671232877,0.271689498,0.006726457
**Ò»ÖÐÑ§80½ìÍ¬Ñ§Èº,4,67,14,0.08299412,0.349206349,43.67307692,8.507284557,0.942307692,0.5,11,0.909090909,0.142857143,0.428571429
**ÉÌ¢Ú°à,4,58,8,0.484271022,0.684210526,22.45283019,2.975155222,1,0.5,5,0.8,0,0
____Forever,4,111,31,0.182063882,0.467889908,19.29166667,3.469860308,0.760416667,0.64516129,7,0.857142857,0,0.096774194
08½ìÍò¸£ÖÐÑ§,4,117,821,0.212496316,0.594827586,21.04545455,0.985221375,0.445454545,0.716199756,55,0.618181818,0.052439024,0.018270402
**ç÷,4,68,73,0.012730465,0.75,23.95,4.248234928,0.56097561,0.02739726,4,0.5,0.01369863,0.01369863
**NineØ­ÓÑÒê_ÓÀ´æ,4,58,1054,0.346037508,0.526315789,17.44230769,1.511665683,0.962962963,0.557874763,57,0.456140351,0.136321195,0.006641366
**Òä¡ª¡ª½­ÜÚ>-<ÖÐÑ§,4,104,642,0.204910381,0.621359223,21.25242718,2.04663326,0.836538462,0.679127726,20,0.45,0.151090343,0.00623053
**°²Õæ³Ï½»ÓÑ¾Û»áÈº,4,136,11402,0.015196078,0.22556391,24.52671756,3.911869283,0.631578947,0.689089633,326,0.306748466,0.193859649,0.009910542
**Çá2013¼¶Éú»îÆ·3¡¢4°à,4,67,4395,0.051334238,0.71641791,19.65151515,3.072322309,1,0.910580205,243,0.345679012,0.131483167,0.017292378
LP8834³õÖÐÍ¬Ñ§»á,4,53,671,0.113207547,0.596153846,33.7804878,10.13208426,0.961538462,0.426229508,142,0.690140845,0.204783259,0.028315946
**ÓªÎåÁ¬,4,71,365,0.230784708,1,25.55714286,2.327694839,0.23943662,0.42739726,36,0.583333333,0.21369863,0.090410959
**ÄÏÊµÑéÖÐÑ§ÐÄÀíÉçÈº,4,121,36,0.065289256,0.520661157,14.08474576,2.993145478,0.813559322,0.75,10,0.7,0.457142857,0.027777778
**¶«ÖÐÑ§92½ì¸ßÈý3°à,4,51,118,0.064313725,0.574468085,30.35,9.852791483,0.933333333,0.101694915,33,0.818181818,0.059322034,0.016949153
**ÄÝ.92,4,65,1,0.187740385,0.5,18,2.821872244,0.563636364,1,1,1,0,0
245¡ª¡ªÇà´º»ØÒä,4,78,840,0.382450882,0.41025641,17.56521739,5.24605652,0.845070423,0.796428571,76,0.486842105,0.204761905,0.004761905
**É½ÖÐÑ§,4,69,130,0.132139812,0.6875,23.33870968,2.83948853,0.682539683,0.676923077,26,0.653846154,0.612403101,0.076923077
**ÃÉ¸ßÖÐ92¼¶,4,57,15991,0.097431078,0.678571429,38.26923077,3.976446929,0.709090909,0.687136514,454,0.420704846,0.172773887,0.008254643
2009½ì¸ßÈý5°à,4,75,542,0.462522523,0.594594595,20.32352941,3.016821352,0.623188406,0.542435424,84,0.726190476,0.26118068,0.020295203
**°ÓÖÐÑ§2009¼¶¶þ°à°à,4,62,774,0.432575357,0.45,20.32758621,1.454931341,0.396551724,0.69250646,45,0.355555556,0.310502283,0.027131783
**ÔÛµÄÓÑÒêÇé±È½ð¼á,4,61,24,0.294262295,0.366666667,16.43396226,2.327112017,0.830188679,0.833333333,6,0.666666667,0,0
**ÒêÍòËê&Í¬Ñ§Çé,4,55,204,0.186531987,0.740740741,22.66037736,2.634627153,0.396226415,0.387254902,31,0.548387097,0.16254417,0
**º£»·´ä¹ú¼ÊÖÐÑ§,4,144,334,0.075563326,0.277777778,30.18115942,8.377190829,0.992957746,0.005988024,174,0.770114943,0.017910448,0.005988024
**ÄÏÏØÊµÑéÖÐÑ§095°à,4,58,1,0.288868724,0.210526316,20.42592593,1.628471811,0.781818182,0,2,1,0,0
**º£ÄþÖÐÈË,4,83,388,0.043491037,0.790123457,30.27027027,6.788896534,0.865853659,0.255154639,98,0.653061224,0.175710594,0.023195876
**ÖÐÍ¬Ñ§»á,4,66,6,0.313752914,0.692307692,16.23076923,0.90756192,0.848484848,0.833333333,4,0.75,0,0
**ËÂÖÐÑ§,4,56,10935,0.141883117,0.547169811,29.11320755,2.931033544,0.814814815,0.680109739,332,0.430722892,0.181238848,0.017832647
**Ö°Ôº04ÎïÁ÷4¡¢5°à,4,55,22,0.246127946,0.563636364,28.01818182,1.300222486,0.890909091,0.318181818,8,0.5,0,0.090909091
**ÖÝÑÐÐÞ³õÖÐÊýÑ§3°à,4,108,61,0.023797162,0.505263158,33.64634146,8.388976436,0.952941176,0.508196721,19,0.736842105,0.112903226,0.049180328
**Ô¶µÄ±®ÀªÖÐÑ§,4,90,15,0.169538077,0.426666667,16.47142857,2.04744739,0.9,0.6,15,0.733333333,0.16,0
**´ó³Ç¿Æ12¼¶¹¤Ôì¹ÙÈº,4,80,6,0.05443038,0.621621622,20.68,3.307204257,0.933333333,0.833333333,4,0.75,0.333333333,0
**Ã×Íø¼ÃÄþÕ¾11Èº,4,299,299,0.00232318,0.667844523,25.82264151,4.955905245,0.916058394,0.160535117,84,0.773809524,0.085872576,0.026755853
801¡ªÎÒÃÇÒ»Ö±¶¼ÔÚìá,4,54,1989,0.552410901,0.425925926,20.45283019,1.54877965,0.773584906,0.220713927,53,0.433962264,0.243718593,0.018602313
**Ð©Í¬Ñ§¡¢ÄÇÐ©Í¬ÊÂÿ,4,74,377,0.091817845,0.324324324,20.4375,10.29847531,0.876923077,1,40,0.5,0.349075975,0.021220159
**ÏàÔ¼ÃÀºÃ¡î2013¡î,4,72,895,0.015649452,0.069444444,21.29230769,3.141401338,0.815384615,0.699441341,90,0.611111111,0.187568157,0.001117318
**´ºÄêÉÙ¡ª¡ª¼âÉ½89,4,71,179,0.065392354,0.563380282,38.34782609,4.183563722,0.869565217,0.195530726,35,0.685714286,0.344444444,0.089385475
**ÆÌÍ¬Ñ§»á,4,57,3208,0.129385965,0.517857143,39.36,7.504025586,0.563636364,0.510598504,158,0.506329114,0.187616677,0.02680798
**ÑôÖÐÑ§³õ71°àQQÈº,4,62,6261,0.099947118,0.639344262,34.54545455,10.27586436,0.704918033,0.38300591,248,0.415322581,0.263775971,0.006229037
**Ëã»ú½»Á÷Ñ§Ï°,4,103,5771,0.01541976,0.821782178,18.81914894,4.275020881,0.138613861,0.403049731,241,0.356846473,0.184410646,0.013515855
**Ó¢2013ÐÂ¸ßÒ»,4,123,480,0.059242969,0.487804878,19.03333333,8.875935006,0.975206612,0.39375,20,0.5,0.003984064,0.020833333
13¼¶ÎÄ¹ÜÏµ11°à¡£,4,53,2041,0.162917271,0.019230769,19.19230769,1.921922731,0.962264151,0.944145027,99,0.323232323,0.214077468,0.009309162
**¶«½ÒÑôÄÏÇÈÖÐÑ§,4,121,2105,0.106818182,0.466101695,16.59482759,3.056870296,0.983471074,0.746793349,138,0.362318841,0.132132132,0.025653207
2013¼¶»á¼Æ16°à,4,65,13928,0.156971154,0.380952381,18.78461538,1.835481976,0.953846154,0.818782309,327,0.262996942,0.254485777,0.020246984
**ºÓÖÐÑ§01½ì5°à,4,53,1485,0.190493469,0.557692308,24.84615385,0.793837209,0.735849057,0.649158249,171,0.485380117,0.115262825,0.01952862
**ÖÝÊÐµÚ¶þÖÐÑ§0922°à,4,64,186,0.558779762,0.333333333,20.5,0.918558654,0.65625,0.741935484,12,0.583333333,0.174757282,0.005376344
13¼Æ1°àÈº,4,53,5119,0.133526851,0.803921569,17.71153846,5.289090872,0.924528302,0.512014065,266,0.312030075,0.28525174,0.019730416
02½ì¸ßÖÐ----¶«ÆÔÖÐÑ§,4,58,1,0.242589232,0.464285714,29.9375,0.875743732,0.9375,0,1,1,0,0
**ÖÐ³õÖÐ01½ìÐ£ÓÑÈº,4,65,2,0.234615385,0.5,23.94339623,0.656321779,0.518518519,0,1,1,0,0
**Ò»9°à,4,52,45,0.301282051,0.591836735,25.76595745,0.659231208,0.85106383,0.355555556,6,0.5,0.045454545,0.111111111
99¼¶Ò»°à,4,60,45,0.210451977,0.483333333,30.67272727,4.285512786,0.781818182,0.6,9,0.666666667,0.377777778,0
**Èý7°àÈº¼Ò×å,4,57,27,0.358709273,0.561403509,27.94339623,0.833612152,0.547169811,0.222222222,1,0,0,0.037037037
**»ÔËêÔÂÖ®ÈýÄêÆß°à,4,70,237,0.440372671,0.691176471,23.03225806,0.59480932,0.629032258,0.569620253,18,0.444444444,0.52742616,0.004219409
**ÁÖÖÐÑ§99¼¶±ÏÒµÉú,4,95,25,0.131019037,0.494623656,27.01136364,1.465468574,0.920454545,0.48,10,0.7,0.24,0
**¹¤ÔºÐ£ÓÑÈº,4,95,19,0.021836506,0.747252747,29.13095238,4.0290013,0.816091954,0,4,0.75,0.789473684,0
**Ô¶µÄ96,4,56,1,0.387662338,0.490909091,26.63829787,0.697275302,0.541666667,0,1,1,1,1
**2003¼¶,4,60,5,0.242655367,0.75862069,28.75510204,1.134444254,0.530612245,0,2,1,0,0
**ÖÐ»ØÒä,4,76,4,0.216842105,0.630136986,28.29850746,1.95482507,0.955882353,0.5,4,1,0.25,0
04¼¶¹¤³Ì,4,84,53,0.159064831,0.794117647,28.57627119,1.011851631,0.355932203,0.358490566,26,0.769230769,0.132075472,0.037735849
**ÌïÖÐÑ§98½ì,4,178,27207,0.107884213,0.627118644,30.86227545,2.287472176,0.952095808,0.608593377,304,0.269736842,0.182289589,0.020325651
**ºÓµÌÖÐÑ§99½ì,4,61,4,0.217213115,0.603448276,29.21568627,1.209662495,0.490196078,0.75,3,1,0.5,0
**ÃÇµÄÊ®ËÄ°à,4,52,6,0.498868778,0.588235294,21.82,5.92179027,0.56,1,3,0.666666667,0,0
**÷ëÖÐÑ§,4,105,1,0.080586081,0.83908046,27.27848101,2.288865226,0.392405063,0,1,1,1,0
**ÖÐÍ¬Ñ§,4,78,31,0.196137196,0.630136986,25.22058824,0.614663663,0.782608696,0.548387097,14,0.785714286,0.580645161,0
**ÑßÊÐÇÅÍ·ÖÐÑ§97½ì,4,59,429,0.116890707,0.586206897,31.64150943,1.065661981,0.754716981,0.296037296,32,0.53125,0.109813084,0.009324009
**Super£¾19°à,4,67,1,0.348258706,0.552238806,23.2295082,1.192784903,0.606557377,1,1,1,0,0
**ÁúÖÐÑ§,4,61,17140,0.160382514,0.583333333,29.49019608,1.696276765,0.62745098,0.647724621,326,0.343558282,0.287825838,0.008226371
**Ã¢Ð¡Ñ§,4,57,917,0.180137845,0.333333333,29.42592593,7.701856082,0.98245614,0.038167939,238,0.571428571,0.016357688,0.0087241
**s:__.³õ07_\¡î,4,68,5260,0.223222125,0.5625,22.7962963,1.432165282,0.592592593,0.616539924,157,0.382165605,0.266590607,0.03365019
**ºþÖÐÑ§93-96¸ßÖÐ,4,62,113,0.089106293,0.816666667,34.3,3.269556545,0.25,0.17699115,14,0.5,0.672566372,0
05½ìÇ°É½ÖÐÑ§Èý£¨5£©°à,4,61,163,0.238251366,0.56,25.15217391,0.954790924,0.891304348,0.969325153,1,0,0.25308642,0
05¼¶14°àµÄÍ¬Ñ§ÃÇ,4,56,404,0.506818182,0.462962963,24.03703704,0.719129179,0.574074074,0.472772277,37,0.567567568,0.064197531,0.004950495
**×¯ÖÐÑ§99½ì,4,69,141,0.173699915,0.515151515,32.74193548,1.343268569,0.546875,0.354609929,11,0.454545455,0.723404255,0.014184397
**´óº£¹¤2008,4,88,2,0.012147335,0.825,28.68421053,3.212682624,0.315789474,0.5,1,0,0,0
**ÈÊÖÐÑ§¸ßÖÐ90¼¶,4,125,1115,0.06083871,0.568,37.69421488,2.717689147,0.852459016,0.425112108,131,0.549618321,0.120179372,0.048430493
**ÖÐÐ£ÓÑÂ¼£¨Ò»°à£©,4,82,116,0.281541704,0.5875,24.16883117,2.275804966,0.602564103,0.50862069,6,0.5,0.00862069,0.00862069
OUR,4,119,475,0.005697194,0.765217391,28.2,5.706137047,0.144144144,0.094736842,64,0.5625,0.197894737,0
42ÖÐ¡«³õÈý£¨£±£©°à,4,56,61,0.581818182,0.574074074,19.07843137,4.124737127,0.901960784,0.672131148,21,0.571428571,0.344262295,0.147540984
**ÑéÖÐÑ§06½ì¸ßÈýÒ»°à,4,66,3,0.376456876,0.523076923,25.93650794,0.794285461,0.53968254,0,3,1,0.666666667,0
**´¨ÑÎÍ¤ÖÐÑ§¸ß310°à,4,77,399,0.415413534,0.675675676,23.86111111,2.250342909,0.680555556,0.20802005,19,0.421052632,0.005012531,0.010025063
**·½¹ã³¡£¨ÎÞKFS£©,4,184,132,0.014878831,0.483146067,33.38064516,8.901084361,0.875,0.136363636,37,0.675675676,0.061068702,0
**ÕýÖÐÑ§97½ì2°à,4,62,42,0.127445796,0.762711864,33.78571429,2.110469529,0.821428571,0.357142857,11,0.727272727,0,0.047619048
**ÆÌÖÐÑ§96¼¶Í¬Ñ§»á,4,63,262,0.127240143,0.725806452,32.66101695,2.640044745,0.65,0.270992366,20,0.65,0.02661597,0.007633588
2006½ìÍåÀïÖÐÑ§Í¬Ñ§»á,4,53,7421,0.350145138,0.634615385,22.96226415,0.867924528,0.603773585,0.832367605,329,0.395136778,0.277792768,0.0074114
**¿ÚÖÐÑ§52.53°à,4,84,16907,0.326305221,0.511904762,25.31707317,2.229940658,0.463414634,0.82853256,591,0.401015228,0.209119315,0.033122375
**³¡Í¬Ñ§,4,81,19,0.183487654,0.518518519,27.15068493,0.822146087,0.743243243,0.473684211,6,0.833333333,0.631578947,0
2002½ìºìÐÇÖÐÑ§,4,103,2061,0.159147154,0.64,26.14130435,1.058932212,0.419354839,0.578360019,97,0.443298969,0.115760112,0.006792819
**ºÓË«ÓïÖÐÑ§,4,79,45,0.287406686,0.630136986,17.953125,2.630528033,0.875,0.933333333,5,0.4,0,0
**ÖÐ94½ì±ÏÒµÉú,4,163,57,0.066121336,0.76875,33.02173913,5.003574652,0.537931034,0.368421053,25,0.96,0.157894737,0.070175439
**¸Û³õÖÐ2007½ìÍ¬Ñ§»á,4,88,432,0.089602926,0.5,22.63095238,4.014200276,0.482352941,0.680555556,49,0.448979592,0.17016317,0.027777778
**Ìú¾ÍÒµ10,4,101,45,0.018118812,0.862068966,29.24489796,7.37489014,0.215686275,0.022222222,39,1,0.022727273,0
**Ä«ËÄÖÐ03¼¶Ð£ÓÑ,4,53,1,0.098693759,0.529411765,26.10204082,2.0024974,0.82,1,1,1,1,0
**ÓÜµÚ¶þÖÐÑ§²©¿ÍÈº,4,69,178,0.14940324,0.402985075,33.74193548,9.379001054,0.984615385,0.292134831,45,0.888888889,0.096045198,0
**ÐËÖÐÑ§,4,61,7,0.171311475,0.55,27.23728814,0.592008447,0.847457627,0.428571429,2,0.5,0,0.142857143
**ÈÊÆ½±³ÖÐÑ§,4,135,5886,0.064787175,0.704545455,25.8984375,2.228507922,0.542635659,0.630648998,186,0.543010753,0.185449601,0.029391777
06Ê¯×¯ÖÐÑ§,4,99,17,0.111214183,0.644444444,22.90697674,0.756797214,0.906976744,0.588235294,8,0.875,0.066666667,0
**¸ÚÖÐÑ§Ð£ÓÑÈº(×ÜÈº),4,252,2874,0.039492822,0.62248996,26.49787234,3.708959214,0.483193277,0.573764788,272,0.448529412,0.129965157,0.027139875
**½çÖÐÑ§Ð£ÓÑÈº,4,64,36,0.074900794,0.813559322,27.62962963,3.116837763,0.709090909,0.083333333,16,0.9375,0,0
**½­ÖÐÑ§Èº,4,130,53,0.108348241,0.620967742,26.85470085,2.657886048,0.666666667,0.20754717,18,0.555555556,0.169811321,0.075471698
